ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
22,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/8681749952098030011,404,,45,234,108
24,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/2988930918016017501,404,,50,234,112
26,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,52,233,92
27,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
28,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
29,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
30,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,139,177,829
31,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
32,Sat Jul 29 10:06:07 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
33,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,146,177,829
34,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
35,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
36,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
37,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,141,177,829
38,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
39,Sat Jul 29 10:06:08 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
40,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
41,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,147,177,829
42,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
43,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,287,177,829
44,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
45,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
46,Sat Jul 29 10:06:09 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
47,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,131,177,829
48,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
49,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,131,177,829
50,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
51,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
52,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
53,Sat Jul 29 10:06:10 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
54,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
55,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
56,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
57,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
58,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
59,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
60,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
61,Sat Jul 29 10:06:11 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,140,177,829
62,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
63,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,103,233,92
64,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
65,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
66,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
67,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
68,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
69,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
70,Sat Jul 29 10:06:12 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
71,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
72,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
73,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,137,177,829
74,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
75,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
76,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
77,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
78,Sat Jul 29 10:06:13 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
79,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,138,177,829
80,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
81,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
82,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
83,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
84,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/web.xml,404,,110,145,104
85,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/?-s,200,,108,252,816
86,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,110,233,92
87,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login_handler?-s,405,,116,158,111
88,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/?-s,200,,116,252,816
89,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/applicationContext.xml,404,,105,145,119
90,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login?-s,200,,102,252,816
91,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml?-s,200,,104,301,718
92,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi?-s,200,,108,218,2
93,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi?-s,200,,117,218,2
94,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css?-s,200,,115,295,1026
95,Sat Jul 29 10:06:14 CDT 2023,Sat Jul 29 10:06:15 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/classes/10/860.class,404,,117,189,117
96,Sat Jul 29 10:06:15 CDT 2023,Sat Jul 29 10:06:15 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/classes/web/xml.class,404,,39,189,118
97,Sat Jul 29 10:06:15 CDT 2023,Sat Jul 29 10:06:15 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/classes/10/965.class,404,,39,189,117
98,Sat Jul 29 10:06:15 CDT 2023,Sat Jul 29 10:06:15 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WEB-INF/classes/applicationContext/xml.class,404,,39,189,133
99,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,52,233,92
100,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,108,156,98
101,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,114,156,98
102,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,,116,220,104
103,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/getapi?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,104,157,108
104,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,104,233,99
105,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,110,157,103
106,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/style.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,112,296,107
107,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/postapi?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,117,157,109
108,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,116,252,109
109,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,121,233,92
110,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,106,156,98
111,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,114,156,98
112,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,,108,220,104
113,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,104,233,99
114,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/getapi?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,109,157,108
115,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,109,157,103
116,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,105,252,109
117,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/postapi?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,106,157,109
118,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/style.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,113,296,107
119,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,111,233,92
120,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,104,233,92
121,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
122,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
123,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
124,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:24 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,138,177,829
125,Sat Jul 29 10:06:24 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,226,177,829
126,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
127,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
128,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
129,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
130,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
131,Sat Jul 29 10:06:25 CDT 2023,Sat Jul 29 10:06:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1140,177,829
132,Sat Jul 29 10:06:26 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
133,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
134,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,143,177,829
135,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,131,177,829
136,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
137,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
138,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
139,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,110,233,92
140,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
141,Sat Jul 29 10:06:27 CDT 2023,Sat Jul 29 10:06:28 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
142,Sat Jul 29 10:06:28 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1127,177,829
143,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
144,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
145,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
146,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
147,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
148,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:29 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,109,233,92
149,Sat Jul 29 10:06:29 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,151,177,829
150,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
151,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,139,177,829
152,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,158,177,829
153,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
154,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
155,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
156,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:30 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,139,177,829
157,Sat Jul 29 10:06:30 CDT 2023,Sat Jul 29 10:06:31 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
158,Sat Jul 29 10:06:31 CDT 2023,Sat Jul 29 10:06:31 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
