ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
304,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:48 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
305,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:48 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
306,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:48 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
307,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:48 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
308,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:48 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
309,Sat Jul 29 10:06:48 CDT 2023,Sat Jul 29 10:06:49 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1118,177,829
310,Sat Jul 29 10:06:49 CDT 2023,Sat Jul 29 10:06:49 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
311,Sat Jul 29 10:06:49 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com?class.module.classLoader.DefaultAssertionStatus=nonsense,400,Bad Request,120,150,122
312,Sat Jul 29 10:06:49 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,124,233,92
313,Sat Jul 29 10:06:49 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,123,252,816
314,Sat Jul 29 10:06:49 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login_handler?class.module.classLoader.DefaultAssertionStatus=nonsense,405,,132,153,111
315,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com?aaa=bbb,400,Bad Request,111,150,122
316,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,110,143,2
317,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,111,177,816
318,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,115,295,1026
319,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/,405,,117,156,98
320,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,116,143,2
321,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,117,301,718
322,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api?class.module.classLoader.DefaultAssertionStatus=nonsense,404,,118,233,92
323,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt?class.module.classLoader.DefaultAssertionStatus=nonsense,404,,118,233,99
324,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,138,177,829
325,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login,405,,36,157,103
326,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/getapi,405,,37,157,108
327,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/style.css,405,,40,296,107
328,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/sitemap.xml,405,,38,252,109
329,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api/postapi,405,,103,157,109
330,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com,405,,108,156,98
331,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/api,404,,104,233,92
332,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,111,233,99
333,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,110,233,92
334,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
335,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
336,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
337,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
338,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:50 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
339,Sat Jul 29 10:06:50 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
340,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
341,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,117,177,829
342,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
343,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
344,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
345,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
346,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:51 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
347,Sat Jul 29 10:06:51 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
348,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
349,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
350,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,105,233,92
351,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,116,177,829
352,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
353,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
354,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
355,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:52 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,113,177,829
356,Sat Jul 29 10:06:52 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
357,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
358,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
359,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
360,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
361,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
362,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
363,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:53 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
364,Sat Jul 29 10:06:53 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
365,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
366,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
367,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
368,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
369,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
370,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
371,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:54 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
372,Sat Jul 29 10:06:54 CDT 2023,Sat Jul 29 10:06:55 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
373,Sat Jul 29 10:06:55 CDT 2023,Sat Jul 29 10:06:55 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
374,Sat Jul 29 10:06:55 CDT 2023,Sat Jul 29 10:06:55 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
375,Sat Jul 29 10:06:55 CDT 2023,Sat Jul 29 10:06:56 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1122,177,829
376,Sat Jul 29 10:06:56 CDT 2023,Sat Jul 29 10:06:56 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
377,Sat Jul 29 10:06:56 CDT 2023,Sat Jul 29 10:06:56 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
378,Sat Jul 29 10:06:56 CDT 2023,Sat Jul 29 10:06:56 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,116,177,829
379,Sat Jul 29 10:06:56 CDT 2023,Sat Jul 29 10:06:56 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
380,Sat Jul 29 10:06:56 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
381,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
382,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
383,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,137,177,829
384,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
385,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
386,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
387,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:57 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
388,Sat Jul 29 10:06:57 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
389,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,111,177,829
390,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
391,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
392,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
393,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
394,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
395,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:58 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
396,Sat Jul 29 10:06:58 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
397,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
398,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
399,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
400,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
401,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
402,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:06:59 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
403,Sat Jul 29 10:06:59 CDT 2023,Sat Jul 29 10:07:00 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1130,177,829
404,Sat Jul 29 10:07:00 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
405,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
406,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
407,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
408,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
409,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
410,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
411,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:01 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
412,Sat Jul 29 10:07:01 CDT 2023,Sat Jul 29 10:07:02 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
413,Sat Jul 29 10:07:02 CDT 2023,Sat Jul 29 10:07:02 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
414,Sat Jul 29 10:07:02 CDT 2023,Sat Jul 29 10:07:02 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
415,Sat Jul 29 10:07:02 CDT 2023,Sat Jul 29 10:07:02 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
416,Sat Jul 29 10:07:02 CDT 2023,Sat Jul 29 10:07:02 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
417,Sat Jul 29 10:07:02 CDT 2023,Sat Jul 29 10:07:03 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,1223,177,829
418,Sat Jul 29 10:07:03 CDT 2023,Sat Jul 29 10:07:03 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,190,177,829
419,Sat Jul 29 10:07:03 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,159,177,829
420,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
421,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
422,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,120,233,92
423,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
424,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
425,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
426,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
427,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:04 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
428,Sat Jul 29 10:07:04 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,131,177,829
429,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,101,233,92
430,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,118,233,92
431,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,108,233,92
432,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,138,177,829
433,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,148,177,829
434,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
435,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:05 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
436,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
437,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,131,177,829
438,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
439,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
440,Sat Jul 29 10:07:05 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/latest/meta-data/,404,,1119,234,106
441,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,137,177,829
442,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/latest/meta-data/,404,,104,234,106
443,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/latest/meta-data/,404,,106,234,106
444,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
