ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
445,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/latest/meta-data/,404,,98,234,106
446,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,116,177,829
447,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:06 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
448,Sat Jul 29 10:07:06 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
449,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
450,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
451,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
452,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
453,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
454,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
455,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:07 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
456,Sat Jul 29 10:07:07 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
457,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
458,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
459,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
460,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
461,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
462,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
463,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:08 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
464,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,113,233,92
465,Sat Jul 29 10:07:08 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,137,177,829
466,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
467,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
468,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
469,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
470,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
471,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
472,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:09 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
473,Sat Jul 29 10:07:09 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
474,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,117,177,829
475,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
476,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
477,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
478,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
479,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
480,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:10 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,117,177,829
481,Sat Jul 29 10:07:10 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
482,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
483,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,113,177,829
484,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
485,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
486,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
487,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
488,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:11 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
489,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,99,252,816
490,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,102,252,816
491,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,110,233,92
492,Sat Jul 29 10:07:11 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler/,200,,120,177,829
493,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/,404,,106,233,93
494,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi/,200,,106,143,2
495,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css/,200,,106,295,1026
496,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi/,200,,111,143,2
497,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml/,200,,110,301,718
498,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login/,200,,110,177,816
499,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt/,404,,115,234,100
500,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,39,233,92
501,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,53,177,829
502,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,52,177,829
503,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,42,233,92
504,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
505,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,117,177,829
506,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,118,177,829
507,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
508,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
509,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:12 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
510,Sat Jul 29 10:07:12 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,118,233,92
511,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
512,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,141,177,829
513,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
514,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
515,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
516,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
517,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:13 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
518,Sat Jul 29 10:07:13 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
519,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
520,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
521,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,138,177,829
522,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
523,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
524,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
525,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,103,233,92
526,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:14 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
527,Sat Jul 29 10:07:14 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,400,,106,145,104
528,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
529,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
530,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
531,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
532,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
533,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
534,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:15 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,400,,117,145,104
535,Sat Jul 29 10:07:15 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
536,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,116,177,829
537,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
538,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,136,177,829
539,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,120,177,829
540,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,126,233,92
541,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/elmah.axd,404,,129,277,98
542,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/trace.axd,404,,128,277,98
543,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/trace.axd,404,,129,277,98
544,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/trace.axd,404,,132,277,98
545,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/trace.axd,404,,119,278,102
546,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,109,233,92
547,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:16 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.htaccess,404,,117,277,98
548,Sat Jul 29 10:07:16 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/.htaccess,404,,108,278,102
549,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,245,233,92
550,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.env,404,,252,277,93
551,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/.env,404,,106,277,97
552,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/lfm.php,404,,109,277,96
553,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/actuator/health,404,,113,234,104
554,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,114,233,92
555,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,135,177,829
556,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/actuator/health,404,,124,234,104
557,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.idea/WebServers.xml,404,,134,234,109
558,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,128,177,829
559,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/config/databases.yml,404,,115,234,109
560,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
561,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/config/database.yml,404,,117,234,108
562,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,122,177,829
563,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:17 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.git/config,404,,109,234,100
564,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
565,Sat Jul 29 10:07:17 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.svn/entries,404,,116,234,101
566,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,129,177,829
567,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.svn/wc.db,404,,119,277,99
568,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
569,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/CVS/root,404,,113,233,97
570,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
571,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/server-status,404,,118,234,102
572,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,127,177,829
573,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/core,404,,107,233,93
574,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sftp-config.json,404,,109,234,105
575,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,133,177,829
576,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WS_FTP.ini,404,,109,277,99
577,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,121,177,829
578,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/ws_ftp.ini,404,,109,277,99
579,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:18 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,123,177,829
580,Sat Jul 29 10:07:18 CDT 2023,Sat Jul 29 10:07:19 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WS_FTP.INI,404,,1107,277,99
581,Sat Jul 29 10:07:19 CDT 2023,Sat Jul 29 10:07:20 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/filezilla.xml,404,,102,234,102
582,Sat Jul 29 10:07:20 CDT 2023,Sat Jul 29 10:07:20 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemanager.xml,404,,104,234,104
583,Sat Jul 29 10:07:20 CDT 2023,Sat Jul 29 10:07:20 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/FileZilla.xml,404,,117,234,102
584,Sat Jul 29 10:07:20 CDT 2023,Sat Jul 29 10:07:20 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/winscp.ini,404,,118,277,99
585,Sat Jul 29 10:07:20 CDT 2023,Sat Jul 29 10:07:20 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/WinSCP.ini,404,,119,277,99
586,Sat Jul 29 10:07:20 CDT 2023,Sat Jul 29 10:07:21 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.DS_Store,404,,1220,277,98
587,Sat Jul 29 10:07:21 CDT 2023,Sat Jul 29 10:07:21 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.php_cs.cache,404,,109,278,102
588,Sat Jul 29 10:07:21 CDT 2023,Sat Jul 29 10:07:21 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/DEADJOE,404,,113,233,96
589,Sat Jul 29 10:07:21 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sites/default/private/files/backup_migrate/scheduled/test.txt,404,,116,234,150
