ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
590,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/app/etc/local.xml,404,,106,234,106
591,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/server.key,404,,124,277,99
592,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/privatekey.key,404,,108,278,103
593,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/myserver.key,404,,121,278,101
594,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/key.pem,404,,118,277,96
595,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/id_rsa,404,,116,233,95
596,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:22 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/id_dsa,404,,118,233,95
597,Sat Jul 29 10:07:22 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.ssh/id_rsa,404,,261,234,100
598,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.ssh/id_dsa,404,,288,234,100
599,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/adminer.php,404,,114,278,100
600,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/vb_test.php,404,,120,278,100
601,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/CHANGELOG.txt,404,,109,234,102
602,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:23 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sites/default/files/.ht.sqlite,404,,110,278,119
603,Sat Jul 29 10:07:23 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/composer.json,404,,105,234,102
604,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/composer.lock,404,,105,278,102
605,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/vim_settings.xml,404,,111,234,105
606,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/server-info,404,,112,234,100
607,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/phpinfo.php,404,,112,278,100
608,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/info.php,404,,107,277,97
609,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/i.php,404,,113,277,94
610,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/test.php,404,,109,277,97
611,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:24 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/_wpeprivate/config.json,404,,111,234,112
612,Sat Jul 29 10:07:24 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/_framework/blazor.boot.json,404,,106,234,116
613,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.hg,404,,106,277,92
614,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/.bzr,404,,114,277,93
615,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/._darcs,404,,106,277,96
616,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/BitKeeper,404,,110,233,98
617,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login_handler?psw=ZAP&uname=ZAP,405,,106,158,111
618,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,109,233,92
619,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,100,252,816
620,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,102,252,816
621,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,108,233,92
622,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,132,177,829
623,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,101,252,816
624,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,107,252,816
625,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,102,233,92
626,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,103,143,2
628,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,103,295,1026
629,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,106,143,2
630,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,110,301,718
631,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,111,233,99
633,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,114,177,816
634,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,36,143,2
635,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,38,295,1026
636,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,35,143,2
637,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,37,301,718
638,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:25 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
639,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,222,143,2
640,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,212,301,718
641,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,221,143,2
642,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,222,295,1026
643,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,268,252,816
644,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,271,252,816
645,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,261,233,92
647,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,274,233,99
649,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,37,301,718
650,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
651,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,36,143,2
652,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,285,177,816
653,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,36,295,1026
654,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
655,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,40,295,1026
656,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,42,177,816
657,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,43,301,718
658,Sat Jul 29 10:07:25 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,318,172,829
659,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
660,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,106,252,816
661,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,109,233,92
662,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,39,177,816
664,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,42,295,1026
665,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,118,252,816
666,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,104,143,2
667,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,35,143,2
668,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,117,233,99
670,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,40,295,1026
671,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,35,143,2
672,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,34,143,2
673,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,107,301,718
674,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,37,295,1026
675,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,34,143,2
676,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,104,252,816
677,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
678,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,115,177,829
679,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,103,177,816
680,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,38,301,718
681,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,109,252,816
682,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,108,233,92
684,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,39,295,1026
685,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,40,143,2
686,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
687,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,101,233,99
689,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,42,301,718
690,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,38,295,1026
691,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,36,143,2
692,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,33,143,2
693,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,35,301,718
694,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,36,295,1026
695,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/getapi,200,,37,143,2
696,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,110,252,816
697,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,37,143,2
698,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,109,177,816
699,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,102,252,816
700,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,36,301,718
701,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
702,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/style.css,200,,42,295,1026
703,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,118,233,92
705,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,35,143,2
706,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,35,252,816
707,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,104,233,99
709,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,35,301,718
710,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,40,252,816
711,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api/postapi,200,,40,143,2
712,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/sitemap.xml,200,,35,301,718
713,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,105,252,816
714,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,36,252,816
715,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,117,177,829
716,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,38,252,816
717,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,114,233,92
719,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,107,233,99
721,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,113,252,816
722,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,98,233,92
724,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,107,252,816
725,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,126,177,829
726,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,104,233,99
728,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,103,252,816
729,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/,200,,100,252,816
730,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,103,233,92
732,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,119,177,829
733,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,128,233,99
735,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,100,252,816
736,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,107,233,92
738,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,114,177,829
739,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,102,233,99
741,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,103,252,816
742,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,109,233,92
744,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,108,233,99
746,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,130,177,829
747,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:26 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com,200,,102,252,816
748,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,100,233,92
750,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,106,233,99
752,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,124,177,829
753,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,105,233,92
755,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/robots.txt,404,,98,233,99
757,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,POST,https://als0184.au-csse-cpsc4970.com/login_handler,200,,125,177,829
758,Sat Jul 29 10:07:26 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,1108,177,816
759,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,107,177,816
760,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,106,177,816
761,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,158,177,816
762,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:27 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,108,177,816
763,Sat Jul 29 10:07:27 CDT 2023,Sat Jul 29 10:07:28 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/login,200,,102,177,816
764,Sat Jul 29 10:07:28 CDT 2023,Sat Jul 29 10:07:28 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,108,233,92
765,Sat Jul 29 10:07:28 CDT 2023,Sat Jul 29 10:07:28 CDT 2023,GET,https://als0184.au-csse-cpsc4970.com/api,404,,108,233,92
